passenger_id,age_updated,embarked_updated,fare_updated,deck,pclass_updated
1,29.0,Southampton (UK),211.3375,B,First class
2,0.9167,Southampton (UK),151.55,C,First class
3,2.0,Southampton (UK),151.55,C,First class
4,30.0,Southampton (UK),151.55,C,First class
5,25.0,Southampton (UK),151.55,C,First class
6,48.0,Southampton (UK),26.55,E,First class
7,63.0,Southampton (UK),77.9583,D,First class
8,39.0,Southampton (UK),0.0,A,First class
9,53.0,Southampton (UK),51.4792,C,First class
10,71.0,Cherbourg (FR),49.5042,Unknown,First class
11,47.0,Cherbourg (FR),227.525,C,First class
12,18.0,Cherbourg (FR),227.525,C,First class
13,24.0,Cherbourg (FR),69.3,B,First class
14,26.0,Southampton (UK),78.85,Unknown,First class
15,80.0,Southampton (UK),30.0,A,First class
16,41.0,Southampton (UK),25.925,Unknown,First class
17,24.0,Cherbourg (FR),247.5208,B,First class
18,50.0,Cherbourg (FR),247.5208,B,First class
19,32.0,Cherbourg (FR),76.2917,D,First class
20,36.0,Cherbourg (FR),75.2417,C,First class
21,37.0,Southampton (UK),52.5542,D,First class
22,47.0,Southampton (UK),52.5542,D,First class
23,26.0,Cherbourg (FR),30.0,C,First class
24,42.0,Cherbourg (FR),227.525,Unknown,First class
25,29.0,Southampton (UK),221.7792,C,First class
26,25.0,Cherbourg (FR),26.0,Unknown,First class
27,25.0,Cherbourg (FR),91.0792,B,First class
28,19.0,Cherbourg (FR),91.0792,B,First class
29,35.0,Southampton (UK),135.6333,C,First class
30,28.0,Southampton (UK),26.55,C,First class
31,45.0,Southampton (UK),35.5,T,First class
32,40.0,Cherbourg (FR),31.0,A,First class
33,30.0,Southampton (UK),164.8667,C,First class
34,58.0,Southampton (UK),26.55,C,First class
35,42.0,Southampton (UK),26.55,D,First class
36,45.0,Cherbourg (FR),262.375,Unknown,First class
37,22.0,Southampton (UK),55.0,E,First class
38,41.0,Southampton (UK),26.55,Unknown,First class
39,41.0,Southampton (UK),30.5,A,First class
40,48.0,Cherbourg (FR),50.4958,B,First class
41,41.0,Cherbourg (FR),39.6,Unknown,First class
42,44.0,Cherbourg (FR),27.7208,B,First class
43,59.0,Southampton (UK),51.4792,C,First class
44,60.0,Cherbourg (FR),76.2917,D,First class
45,41.0,Cherbourg (FR),134.5,E,First class
46,45.0,Southampton (UK),26.55,B,First class
47,41.0,Southampton (UK),31.0,Unknown,First class
48,42.0,Southampton (UK),26.2875,E,First class
49,53.0,Cherbourg (FR),27.4458,Unknown,First class
50,36.0,Cherbourg (FR),512.3292,B,First class
51,58.0,Cherbourg (FR),512.3292,B,First class
52,33.0,Southampton (UK),5.0,B,First class
53,28.0,Southampton (UK),47.1,Unknown,First class
54,17.0,Southampton (UK),47.1,Unknown,First class
55,11.0,Southampton (UK),120.0,B,First class
56,14.0,Southampton (UK),120.0,B,First class
57,36.0,Southampton (UK),120.0,B,First class
58,36.0,Southampton (UK),120.0,B,First class
59,49.0,Southampton (UK),26.0,Unknown,First class
60,37.0,Cherbourg (FR),27.7208,Unknown,First class
61,36.0,Southampton (UK),78.85,C,First class
62,76.0,Southampton (UK),78.85,C,First class
63,46.0,Southampton (UK),61.175,E,First class
64,47.0,Southampton (UK),61.175,E,First class
65,27.0,Southampton (UK),53.1,E,First class
66,33.0,Southampton (UK),53.1,E,First class
67,36.0,Cherbourg (FR),262.375,B,First class
68,30.0,Southampton (UK),86.5,B,First class
69,45.0,Cherbourg (FR),29.7,A,First class
70,37.0,Southampton (UK),55.0,E,First class
71,41.0,Southampton (UK),0.0,Unknown,First class
72,27.0,Cherbourg (FR),136.7792,C,First class
73,26.0,Cherbourg (FR),136.7792,C,First class
74,22.0,Southampton (UK),151.55,Unknown,First class
75,41.0,Southampton (UK),52.0,A,First class
76,47.0,Southampton (UK),25.5875,E,First class
77,39.0,Cherbourg (FR),83.1583,E,First class
78,37.0,Cherbourg (FR),83.1583,E,First class
79,64.0,Cherbourg (FR),83.1583,E,First class
80,55.0,Southampton (UK),25.7,C,First class
81,41.0,Southampton (UK),26.55,Unknown,First class
82,70.0,Southampton (UK),71.0,B,First class
83,36.0,Southampton (UK),71.0,B,First class
84,64.0,Southampton (UK),26.55,B,First class
85,39.0,Cherbourg (FR),71.2833,C,First class
86,38.0,Cherbourg (FR),71.2833,C,First class
87,51.0,Southampton (UK),26.55,E,First class
88,27.0,Southampton (UK),30.5,Unknown,First class
89,33.0,Southampton (UK),151.55,Unknown,First class
90,31.0,Southampton (UK),52.0,B,First class
91,27.0,Southampton (UK),52.0,B,First class
92,31.0,Southampton (UK),57.0,B,First class
93,17.0,Southampton (UK),57.0,B,First class
94,53.0,Southampton (UK),81.8583,A,First class
95,4.0,Southampton (UK),81.8583,A,First class
96,54.0,Southampton (UK),81.8583,A,First class
97,50.0,Cherbourg (FR),106.425,C,First class
98,27.0,Cherbourg (FR),247.5208,B,First class
99,48.0,Cherbourg (FR),106.425,C,First class
100,48.0,Cherbourg (FR),39.6,A,First class
101,49.0,Cherbourg (FR),56.9292,A,First class
102,39.0,Cherbourg (FR),29.7,A,First class
103,23.0,Cherbourg (FR),83.1583,C,First class
104,38.0,Cherbourg (FR),227.525,C,First class
105,54.0,Cherbourg (FR),78.2667,D,First class
106,36.0,Cherbourg (FR),31.6792,A,First class
107,41.0,Southampton (UK),221.7792,C,First class
108,37.0,Southampton (UK),31.6833,Unknown,First class
109,37.0,Cherbourg (FR),110.8833,Unknown,First class
110,36.0,Southampton (UK),26.3875,E,First class
111,30.0,Cherbourg (FR),27.75,C,First class
112,24.0,Southampton (UK),263.0,C,First class
113,28.0,Southampton (UK),263.0,C,First class
114,23.0,Southampton (UK),263.0,C,First class
115,19.0,Southampton (UK),263.0,C,First class
116,64.0,Southampton (UK),263.0,C,First class
117,60.0,Southampton (UK),263.0,C,First class
118,30.0,Cherbourg (FR),56.9292,E,First class
119,41.0,Southampton (UK),26.55,D,First class
120,50.0,Southampton (UK),133.65,Unknown,First class
121,43.0,Cherbourg (FR),27.7208,D,First class
122,37.0,Southampton (UK),133.65,Unknown,First class
123,22.0,Cherbourg (FR),49.5,B,First class
124,60.0,Cherbourg (FR),79.2,B,First class
125,48.0,Cherbourg (FR),79.2,B,First class
126,41.0,Southampton (UK),0.0,B,First class
127,37.0,Southampton (UK),53.1,C,First class
128,35.0,Southampton (UK),53.1,C,First class
129,47.0,Southampton (UK),38.5,E,First class
130,35.0,Cherbourg (FR),211.5,C,First class
131,22.0,Cherbourg (FR),59.4,Unknown,First class
132,45.0,Cherbourg (FR),59.4,Unknown,First class
133,24.0,Cherbourg (FR),79.2,B,First class
134,49.0,Cherbourg (FR),89.1042,C,First class
135,37.0,Cherbourg (FR),89.1042,C,First class
136,71.0,Cherbourg (FR),34.6542,A,First class
137,53.0,Cherbourg (FR),28.5,C,First class
138,19.0,Southampton (UK),30.0,B,First class
139,38.0,Southampton (UK),153.4625,C,First class
140,58.0,Southampton (UK),153.4625,C,First class
141,23.0,Cherbourg (FR),63.3583,D,First class
142,45.0,Cherbourg (FR),63.3583,D,First class
143,46.0,Cherbourg (FR),79.2,B,First class
144,25.0,Cherbourg (FR),55.4417,E,First class
145,25.0,Cherbourg (FR),55.4417,E,First class
146,48.0,Cherbourg (FR),76.7292,D,First class
147,49.0,Cherbourg (FR),76.7292,D,First class
148,41.0,Southampton (UK),42.4,Unknown,First class
149,45.0,Southampton (UK),83.475,C,First class
150,35.0,Southampton (UK),83.475,C,First class
151,40.0,Southampton (UK),0.0,B,First class
152,27.0,Cherbourg (FR),76.7292,D,First class
153,41.0,Southampton (UK),30.0,D,First class
154,24.0,Cherbourg (FR),83.1583,C,First class
155,55.0,Southampton (UK),93.5,B,First class
156,52.0,Southampton (UK),93.5,B,First class
157,42.0,Southampton (UK),42.5,B,First class
158,41.0,Southampton (UK),51.8625,E,First class
159,55.0,Southampton (UK),50.0,C,First class
160,16.0,Cherbourg (FR),57.9792,B,First class
161,44.0,Cherbourg (FR),57.9792,B,First class
162,51.0,Southampton (UK),77.9583,D,First class
163,42.0,Southampton (UK),52.0,Unknown,First class
164,35.0,Southampton (UK),52.0,Unknown,First class
165,35.0,Cherbourg (FR),26.55,Unknown,First class
166,38.0,Southampton (UK),90.0,C,First class
167,41.0,Cherbourg (FR),30.6958,Unknown,First class
168,35.0,Southampton (UK),90.0,C,First class
169,38.0,Southampton (UK),80.0,B,First class
170,50.0,Cherbourg (FR),28.7125,C,First class
171,49.0,Southampton (UK),0.0,B,First class
172,46.0,Southampton (UK),26.0,Unknown,First class
173,50.0,Southampton (UK),26.0,E,First class
174,32.5,Cherbourg (FR),211.5,C,First class
175,58.0,Cherbourg (FR),29.7,B,First class
176,41.0,Southampton (UK),51.8625,D,First class
177,37.0,Southampton (UK),51.8625,D,First class
178,42.0,Southampton (UK),52.5542,D,First class
179,45.0,Southampton (UK),52.5542,D,First class
180,41.0,Southampton (UK),26.55,C,First class
181,39.0,Southampton (UK),211.3375,Unknown,First class
182,49.0,Southampton (UK),25.9292,D,First class
183,30.0,Cherbourg (FR),106.425,Unknown,First class
184,35.0,Cherbourg (FR),512.3292,B,First class
185,41.0,Cherbourg (FR),27.7208,Unknown,First class
186,42.0,Southampton (UK),26.55,Unknown,First class
187,55.0,Cherbourg (FR),27.7208,Unknown,First class
188,16.0,Southampton (UK),39.4,D,First class
189,51.0,Southampton (UK),39.4,D,First class
190,29.0,Southampton (UK),30.0,D,First class
191,21.0,Southampton (UK),77.9583,D,First class
192,30.0,Southampton (UK),45.5,Unknown,First class
193,58.0,Cherbourg (FR),146.5208,B,First class
194,15.0,Southampton (UK),211.3375,B,First class
195,30.0,Southampton (UK),26.0,C,First class
196,16.0,Southampton (UK),86.5,B,First class
197,41.0,Cherbourg (FR),29.7,C,First class
198,19.0,Southampton (UK),53.1,D,First class
199,18.0,Southampton (UK),53.1,D,First class
200,24.0,Cherbourg (FR),49.5042,C,First class
201,46.0,Cherbourg (FR),75.2417,C,First class
202,54.0,Southampton (UK),51.8625,E,First class
203,36.0,Southampton (UK),26.2875,E,First class
204,28.0,Cherbourg (FR),82.1708,Unknown,First class
205,37.0,Cherbourg (FR),82.1708,Unknown,First class
206,65.0,Southampton (UK),26.55,E,First class
207,44.0,Queenstown (IE),90.0,C,First class
208,33.0,Queenstown (IE),90.0,C,First class
209,37.0,Queenstown (IE),90.0,C,First class
210,30.0,Cherbourg (FR),57.75,C,First class
211,55.0,Southampton (UK),30.5,C,First class
212,47.0,Southampton (UK),42.4,Unknown,First class
213,37.0,Cherbourg (FR),29.7,C,First class
214,31.0,Cherbourg (FR),113.275,D,First class
215,23.0,Cherbourg (FR),113.275,D,First class
216,58.0,Cherbourg (FR),113.275,D,First class
217,19.0,Southampton (UK),26.2833,D,First class
218,64.0,Southampton (UK),26.0,Unknown,First class
219,39.0,Cherbourg (FR),108.9,C,First class
220,41.0,Cherbourg (FR),25.7417,Unknown,First class
221,22.0,Cherbourg (FR),61.9792,B,First class
222,65.0,Cherbourg (FR),61.9792,B,First class
223,28.5,Cherbourg (FR),27.7208,D,First class
224,41.0,Southampton (UK),0.0,Unknown,First class
225,45.5,Southampton (UK),28.5,C,First class
226,23.0,Southampton (UK),93.5,B,First class
227,29.0,Southampton (UK),66.6,C,First class
228,22.0,Southampton (UK),66.6,C,First class
229,18.0,Cherbourg (FR),108.9,C,First class
230,17.0,Cherbourg (FR),108.9,C,First class
231,30.0,Southampton (UK),93.5,B,First class
232,52.0,Southampton (UK),30.5,C,First class
233,47.0,Southampton (UK),52.0,C,First class
234,56.0,Cherbourg (FR),83.1583,C,First class
235,38.0,Southampton (UK),0.0,Unknown,First class
236,41.0,Southampton (UK),39.6,Unknown,First class
237,22.0,Cherbourg (FR),135.6333,Unknown,First class
238,41.0,Cherbourg (FR),227.525,Unknown,First class
239,43.0,Southampton (UK),211.3375,B,First class
240,31.0,Southampton (UK),50.4958,A,First class
241,45.0,Southampton (UK),26.55,Unknown,First class
242,41.0,Southampton (UK),50.0,A,First class
243,33.0,Cherbourg (FR),27.7208,A,First class
244,46.0,Cherbourg (FR),79.2,Unknown,First class
245,36.0,Cherbourg (FR),40.125,A,First class
246,33.0,Southampton (UK),86.5,B,First class
247,55.0,Cherbourg (FR),59.4,Unknown,First class
248,54.0,Cherbourg (FR),59.4,Unknown,First class
249,33.0,Southampton (UK),26.55,Unknown,First class
250,13.0,Cherbourg (FR),262.375,B,First class
251,18.0,Cherbourg (FR),262.375,B,First class
252,21.0,Cherbourg (FR),262.375,B,First class
253,61.0,Cherbourg (FR),262.375,B,First class
254,48.0,Cherbourg (FR),262.375,B,First class
255,41.0,Southampton (UK),30.5,C,First class
256,24.0,Cherbourg (FR),69.3,B,First class
257,41.0,Southampton (UK),26.0,Unknown,First class
258,35.0,Cherbourg (FR),57.75,C,First class
259,30.0,Cherbourg (FR),31.0,Unknown,First class
260,34.0,Southampton (UK),26.55,Unknown,First class
261,40.0,Southampton (UK),153.4625,C,First class
262,35.0,Southampton (UK),26.2875,E,First class
263,50.0,Southampton (UK),55.9,E,First class
264,39.0,Southampton (UK),55.9,E,First class
265,56.0,Cherbourg (FR),35.5,A,First class
266,28.0,Southampton (UK),35.5,A,First class
267,56.0,Southampton (UK),26.55,Unknown,First class
268,56.0,Cherbourg (FR),30.6958,A,First class
269,24.0,Southampton (UK),60.0,C,First class
270,41.0,Southampton (UK),26.0,A,First class
271,18.0,Southampton (UK),60.0,C,First class
272,24.0,Southampton (UK),82.2667,B,First class
273,23.0,Southampton (UK),82.2667,B,First class
274,6.0,Cherbourg (FR),134.5,E,First class
275,45.0,Cherbourg (FR),134.5,E,First class
276,40.0,Cherbourg (FR),134.5,E,First class
277,57.0,Cherbourg (FR),146.5208,B,First class
278,37.0,Cherbourg (FR),146.5208,B,First class
279,32.0,Cherbourg (FR),30.5,B,First class
280,62.0,Southampton (UK),26.55,C,First class
281,54.0,Cherbourg (FR),55.4417,C,First class
282,43.0,Cherbourg (FR),55.4417,C,First class
283,52.0,Cherbourg (FR),78.2667,D,First class
284,41.0,Cherbourg (FR),27.7208,Unknown,First class
285,62.0,Southampton (UK),80.0,B,First class
286,67.0,Southampton (UK),221.7792,C,First class
287,63.0,Southampton (UK),221.7792,C,First class
288,61.0,Southampton (UK),32.3208,D,First class
289,48.0,Southampton (UK),25.9292,D,First class
290,18.0,Southampton (UK),79.65,E,First class
291,52.0,Southampton (UK),79.65,E,First class
292,39.0,Southampton (UK),79.65,E,First class
293,48.0,Southampton (UK),52.0,C,First class
294,37.0,Southampton (UK),52.0,C,First class
295,49.0,Cherbourg (FR),110.8833,C,First class
296,17.0,Cherbourg (FR),110.8833,C,First class
297,39.0,Cherbourg (FR),110.8833,C,First class
298,37.0,Cherbourg (FR),79.2,Unknown,First class
299,31.0,Cherbourg (FR),28.5375,C,First class
300,40.0,Cherbourg (FR),27.7208,Unknown,First class
301,61.0,Southampton (UK),33.5,B,First class
302,47.0,Southampton (UK),34.0208,D,First class
303,35.0,Cherbourg (FR),512.3292,Unknown,First class
304,64.0,Cherbourg (FR),75.25,D,First class
305,60.0,Cherbourg (FR),75.25,D,First class
306,60.0,Southampton (UK),26.55,Unknown,First class
307,54.0,Southampton (UK),77.2875,D,First class
308,21.0,Southampton (UK),77.2875,D,First class
309,55.0,Cherbourg (FR),135.6333,C,First class
310,31.0,Southampton (UK),164.8667,C,First class
311,57.0,Southampton (UK),164.8667,Unknown,First class
312,45.0,Southampton (UK),164.8667,Unknown,First class
313,50.0,Cherbourg (FR),211.5,C,First class
314,27.0,Cherbourg (FR),211.5,C,First class
315,50.0,Cherbourg (FR),211.5,C,First class
316,21.0,Southampton (UK),26.55,Unknown,First class
317,51.0,Cherbourg (FR),61.3792,Unknown,First class
318,21.0,Cherbourg (FR),61.3792,Unknown,First class
319,41.0,Southampton (UK),35.0,C,First class
320,31.0,Cherbourg (FR),134.5,E,First class
321,41.0,Southampton (UK),35.5,C,First class
322,62.0,Southampton (UK),26.55,Unknown,First class
323,36.0,Cherbourg (FR),135.6333,C,First class
324,30.0,Cherbourg (FR),24.0,Unknown,Second class
325,28.0,Cherbourg (FR),24.0,Unknown,Second class
326,30.0,Southampton (UK),13.0,Unknown,Second class
327,18.0,Southampton (UK),11.5,Unknown,Second class
328,25.0,Southampton (UK),10.5,Unknown,Second class
329,34.0,Southampton (UK),26.0,Unknown,Second class
330,36.0,Southampton (UK),26.0,Unknown,Second class
331,57.0,Southampton (UK),13.0,Unknown,Second class
332,18.0,Southampton (UK),11.5,Unknown,Second class
333,23.0,Southampton (UK),10.5,Unknown,Second class
334,36.0,Southampton (UK),13.0,D,Second class
335,28.0,Southampton (UK),10.5,Unknown,Second class
336,51.0,Southampton (UK),12.525,Unknown,Second class
337,32.0,Southampton (UK),26.0,Unknown,Second class
338,19.0,Southampton (UK),26.0,Unknown,Second class
339,28.0,Southampton (UK),26.0,Unknown,Second class
340,1.0,Southampton (UK),39.0,F,Second class
341,4.0,Southampton (UK),39.0,F,Second class
342,12.0,Southampton (UK),39.0,F,Second class
343,36.0,Southampton (UK),39.0,F,Second class
344,34.0,Southampton (UK),13.0,D,Second class
345,19.0,Southampton (UK),13.0,Unknown,Second class
346,23.0,Southampton (UK),13.0,Unknown,Second class
347,26.0,Southampton (UK),13.0,Unknown,Second class
348,42.0,Southampton (UK),13.0,Unknown,Second class
349,27.0,Southampton (UK),13.0,Unknown,Second class
350,24.0,Southampton (UK),13.0,F,Second class
351,15.0,Southampton (UK),39.0,Unknown,Second class
352,60.0,Southampton (UK),39.0,Unknown,Second class
353,40.0,Southampton (UK),39.0,Unknown,Second class
354,20.0,Southampton (UK),26.0,Unknown,Second class
355,25.0,Southampton (UK),26.0,Unknown,Second class
356,36.0,Southampton (UK),13.0,Unknown,Second class
357,25.0,Southampton (UK),13.0,Unknown,Second class
358,42.0,Southampton (UK),13.0,Unknown,Second class
359,42.0,Southampton (UK),13.0,Unknown,Second class
360,0.8333,Southampton (UK),29.0,Unknown,Second class
361,26.0,Southampton (UK),29.0,Unknown,Second class
362,22.0,Southampton (UK),29.0,Unknown,Second class
363,35.0,Southampton (UK),21.0,Unknown,Second class
364,30.0,Southampton (UK),0.0,Unknown,Second class
365,19.0,Southampton (UK),13.0,Unknown,Second class
366,44.0,Southampton (UK),26.0,Unknown,Second class
367,54.0,Southampton (UK),26.0,Unknown,Second class
368,52.0,Southampton (UK),13.5,Unknown,Second class
369,37.0,Southampton (UK),26.0,Unknown,Second class
370,29.0,Southampton (UK),26.0,Unknown,Second class
371,25.0,Southampton (UK),30.0,Unknown,Second class
372,45.0,Southampton (UK),30.0,Unknown,Second class
373,29.0,Southampton (UK),26.0,Unknown,Second class
374,28.0,Southampton (UK),26.0,Unknown,Second class
375,29.0,Southampton (UK),10.5,Unknown,Second class
376,28.0,Southampton (UK),13.0,Unknown,Second class
377,24.0,Southampton (UK),10.5,Unknown,Second class
378,8.0,Southampton (UK),26.25,Unknown,Second class
379,31.0,Southampton (UK),26.25,Unknown,Second class
380,31.0,Southampton (UK),26.25,Unknown,Second class
381,22.0,Southampton (UK),10.5,F,Second class
382,30.0,Southampton (UK),13.0,Unknown,Second class
383,27.0,Southampton (UK),21.0,Unknown,Second class
384,21.0,Southampton (UK),11.5,Unknown,Second class
385,30.0,Southampton (UK),0.0,Unknown,Second class
386,8.0,Southampton (UK),36.75,Unknown,Second class
387,18.0,Southampton (UK),73.5,Unknown,Second class
388,48.0,Southampton (UK),36.75,Unknown,Second class
389,28.0,Southampton (UK),13.0,Unknown,Second class
390,32.0,Southampton (UK),13.0,Unknown,Second class
391,17.0,Southampton (UK),73.5,Unknown,Second class
392,29.0,Cherbourg (FR),27.7208,Unknown,Second class
393,24.0,Cherbourg (FR),27.7208,Unknown,Second class
394,25.0,Southampton (UK),31.5,Unknown,Second class
395,18.0,Southampton (UK),73.5,Unknown,Second class
396,18.0,Southampton (UK),23.0,Unknown,Second class
397,34.0,Southampton (UK),23.0,Unknown,Second class
398,54.0,Southampton (UK),26.0,Unknown,Second class
399,8.0,Southampton (UK),32.5,Unknown,Second class
400,42.0,Southampton (UK),32.5,Unknown,Second class
401,34.0,Southampton (UK),32.5,Unknown,Second class
402,27.0,Cherbourg (FR),13.8583,Unknown,Second class
403,30.0,Cherbourg (FR),13.8583,Unknown,Second class
404,23.0,Southampton (UK),13.0,Unknown,Second class
405,21.0,Southampton (UK),13.0,Unknown,Second class
406,18.0,Southampton (UK),13.0,Unknown,Second class
407,40.0,Southampton (UK),26.0,Unknown,Second class
408,29.0,Southampton (UK),26.0,Unknown,Second class
409,18.0,Southampton (UK),10.5,Unknown,Second class
410,36.0,Southampton (UK),13.0,Unknown,Second class
411,30.0,Southampton (UK),0.0,Unknown,Second class
412,38.0,Southampton (UK),13.0,Unknown,Second class
413,35.0,Southampton (UK),26.0,Unknown,Second class
414,38.0,Southampton (UK),21.0,Unknown,Second class
415,34.0,Southampton (UK),21.0,Unknown,Second class
416,34.0,Southampton (UK),13.0,Unknown,Second class
417,16.0,Southampton (UK),26.0,Unknown,Second class
418,26.0,Southampton (UK),10.5,Unknown,Second class
419,47.0,Southampton (UK),10.5,Unknown,Second class
420,21.0,Southampton (UK),11.5,Unknown,Second class
421,21.0,Southampton (UK),11.5,Unknown,Second class
422,24.0,Southampton (UK),13.5,Unknown,Second class
423,24.0,Southampton (UK),13.0,Unknown,Second class
424,34.0,Southampton (UK),13.0,Unknown,Second class
425,30.0,Southampton (UK),13.0,Unknown,Second class
426,52.0,Southampton (UK),13.0,Unknown,Second class
427,30.0,Southampton (UK),13.0,Unknown,Second class
428,0.6667,Southampton (UK),14.5,Unknown,Second class
429,24.0,Southampton (UK),14.5,Unknown,Second class
430,44.0,Southampton (UK),13.0,Unknown,Second class
431,6.0,Southampton (UK),33.0,Unknown,Second class
432,28.0,Southampton (UK),33.0,Unknown,Second class
433,62.0,Southampton (UK),10.5,Unknown,Second class
434,30.0,Southampton (UK),10.5,Unknown,Second class
435,7.0,Southampton (UK),26.25,Unknown,Second class
436,43.0,Southampton (UK),26.25,Unknown,Second class
437,45.0,Southampton (UK),26.25,Unknown,Second class
438,24.0,Southampton (UK),65.0,Unknown,Second class
439,24.0,Southampton (UK),65.0,Unknown,Second class
440,49.0,Southampton (UK),65.0,Unknown,Second class
441,48.0,Southampton (UK),65.0,Unknown,Second class
442,55.0,Southampton (UK),16.0,Unknown,Second class
443,24.0,Southampton (UK),73.5,Unknown,Second class
444,32.0,Southampton (UK),73.5,Unknown,Second class
445,21.0,Southampton (UK),73.5,Unknown,Second class
446,18.0,Southampton (UK),13.0,Unknown,Second class
447,20.0,Southampton (UK),23.0,Unknown,Second class
448,23.0,Southampton (UK),11.5,Unknown,Second class
449,36.0,Southampton (UK),13.0,Unknown,Second class
450,54.0,Southampton (UK),23.0,Unknown,Second class
451,50.0,Southampton (UK),13.0,Unknown,Second class
452,44.0,Southampton (UK),26.0,Unknown,Second class
453,29.0,Southampton (UK),26.0,Unknown,Second class
454,21.0,Southampton (UK),73.5,Unknown,Second class
455,42.0,Southampton (UK),13.0,Unknown,Second class
456,63.0,Southampton (UK),26.0,Unknown,Second class
457,60.0,Southampton (UK),26.0,Unknown,Second class
