passenger_id,age_updated,embarked_updated,fare_updated,deck,pclass_updated
458,33.0,Southampton (UK),12.275,Unknown,Second class
459,17.0,Southampton (UK),10.5,Unknown,Second class
460,42.0,Southampton (UK),27.0,Unknown,Second class
461,24.0,Southampton (UK),27.0,Unknown,Second class
462,47.0,Southampton (UK),15.0,Unknown,Second class
463,24.0,Southampton (UK),31.5,Unknown,Second class
464,22.0,Southampton (UK),31.5,Unknown,Second class
465,32.0,Southampton (UK),10.5,Unknown,Second class
466,23.0,Cherbourg (FR),13.7917,D,Second class
467,34.0,Southampton (UK),26.0,Unknown,Second class
468,24.0,Southampton (UK),26.0,Unknown,Second class
469,22.0,Southampton (UK),21.0,Unknown,Second class
470,27.0,Queenstown (IE),12.35,E,Second class
471,35.0,Queenstown (IE),12.35,Unknown,Second class
472,45.0,Southampton (UK),13.5,Unknown,Second class
473,57.0,Queenstown (IE),12.35,Unknown,Second class
474,30.0,Southampton (UK),0.0,Unknown,Second class
475,31.0,Southampton (UK),10.5,Unknown,Second class
476,26.0,Southampton (UK),26.0,Unknown,Second class
477,30.0,Southampton (UK),26.0,Unknown,Second class
478,30.0,Queenstown (IE),10.7083,Unknown,Second class
479,1.0,Cherbourg (FR),41.5792,Unknown,Second class
480,3.0,Cherbourg (FR),41.5792,Unknown,Second class
481,25.0,Cherbourg (FR),41.5792,Unknown,Second class
482,22.0,Cherbourg (FR),41.5792,Unknown,Second class
483,17.0,Cherbourg (FR),12.0,Unknown,Second class
484,27.0,Southampton (UK),33.0,Unknown,Second class
485,34.0,Southampton (UK),10.5,F,Second class
486,36.0,Cherbourg (FR),12.875,D,Second class
487,24.0,Southampton (UK),10.5,Unknown,Second class
488,61.0,Queenstown (IE),12.35,Unknown,Second class
489,50.0,Southampton (UK),26.0,Unknown,Second class
490,42.0,Southampton (UK),26.0,Unknown,Second class
491,57.0,Southampton (UK),10.5,E,Second class
492,30.0,Cherbourg (FR),15.0458,D,Second class
493,1.0,Cherbourg (FR),37.0042,Unknown,Second class
494,31.0,Cherbourg (FR),37.0042,Unknown,Second class
495,24.0,Cherbourg (FR),37.0042,Unknown,Second class
496,30.0,Cherbourg (FR),15.5792,Unknown,Second class
497,30.0,Southampton (UK),13.0,Unknown,Second class
498,40.0,Southampton (UK),16.0,Unknown,Second class
499,32.0,Southampton (UK),13.5,Unknown,Second class
500,30.0,Southampton (UK),13.0,Unknown,Second class
501,46.0,Southampton (UK),26.0,Unknown,Second class
502,13.0,Southampton (UK),19.5,Unknown,Second class
503,41.0,Southampton (UK),19.5,Unknown,Second class
504,19.0,Southampton (UK),10.5,Unknown,Second class
505,39.0,Southampton (UK),13.0,Unknown,Second class
506,48.0,Southampton (UK),13.0,Unknown,Second class
507,70.0,Southampton (UK),10.5,Unknown,Second class
508,27.0,Southampton (UK),13.0,Unknown,Second class
509,54.0,Southampton (UK),14.0,Unknown,Second class
510,39.0,Southampton (UK),26.0,Unknown,Second class
511,16.0,Southampton (UK),10.5,Unknown,Second class
512,62.0,Queenstown (IE),9.6875,Unknown,Second class
513,32.5,Cherbourg (FR),30.0708,Unknown,Second class
514,14.0,Cherbourg (FR),30.0708,Unknown,Second class
515,2.0,Southampton (UK),26.0,F,Second class
516,3.0,Southampton (UK),26.0,F,Second class
517,36.5,Southampton (UK),26.0,F,Second class
518,26.0,Southampton (UK),13.0,F,Second class
519,19.0,Southampton (UK),36.75,Unknown,Second class
520,28.0,Southampton (UK),13.5,Unknown,Second class
521,20.0,Cherbourg (FR),13.8625,D,Second class
522,29.0,Southampton (UK),10.5,F,Second class
523,39.0,Southampton (UK),13.0,Unknown,Second class
524,22.0,Southampton (UK),10.5,Unknown,Second class
525,30.0,Cherbourg (FR),13.8625,Unknown,Second class
526,23.0,Southampton (UK),10.5,Unknown,Second class
527,29.0,Cherbourg (FR),13.8583,Unknown,Second class
528,28.0,Southampton (UK),10.5,Unknown,Second class
529,30.0,Southampton (UK),0.0,Unknown,Second class
530,50.0,Southampton (UK),26.0,Unknown,Second class
531,19.0,Southampton (UK),10.5,Unknown,Second class
532,30.0,Cherbourg (FR),15.05,Unknown,Second class
533,41.0,Southampton (UK),13.0,Unknown,Second class
534,21.0,Southampton (UK),21.0,Unknown,Second class
535,19.0,Southampton (UK),26.0,Unknown,Second class
536,43.0,Southampton (UK),21.0,Unknown,Second class
537,32.0,Southampton (UK),13.0,Unknown,Second class
538,34.0,Southampton (UK),13.0,Unknown,Second class
539,30.0,Cherbourg (FR),12.7375,Unknown,Second class
540,27.0,Cherbourg (FR),15.0333,Unknown,Second class
541,2.0,Southampton (UK),26.0,Unknown,Second class
542,8.0,Southampton (UK),26.0,Unknown,Second class
543,33.0,Southampton (UK),26.0,Unknown,Second class
544,36.0,Southampton (UK),10.5,Unknown,Second class
545,34.0,Southampton (UK),21.0,Unknown,Second class
546,30.0,Southampton (UK),21.0,Unknown,Second class
547,28.0,Southampton (UK),13.0,Unknown,Second class
548,23.0,Cherbourg (FR),15.0458,Unknown,Second class
549,0.8333,Southampton (UK),18.75,Unknown,Second class
550,3.0,Southampton (UK),18.75,Unknown,Second class
551,24.0,Southampton (UK),18.75,Unknown,Second class
552,50.0,Southampton (UK),10.5,Unknown,Second class
553,19.0,Southampton (UK),10.5,Unknown,Second class
554,21.0,Southampton (UK),10.5,Unknown,Second class
555,26.0,Southampton (UK),13.0,Unknown,Second class
556,25.0,Southampton (UK),13.0,Unknown,Second class
557,27.0,Southampton (UK),26.0,Unknown,Second class
558,25.0,Southampton (UK),26.0,Unknown,Second class
559,18.0,Southampton (UK),13.0,Unknown,Second class
560,20.0,Southampton (UK),36.75,Unknown,Second class
561,30.0,Southampton (UK),13.0,Unknown,Second class
562,59.0,Southampton (UK),13.5,Unknown,Second class
563,30.0,Queenstown (IE),12.35,Unknown,Second class
564,35.0,Southampton (UK),10.5,Unknown,Second class
565,40.0,Southampton (UK),13.0,Unknown,Second class
566,25.0,Southampton (UK),13.0,Unknown,Second class
567,41.0,Cherbourg (FR),15.0458,Unknown,Second class
568,25.0,Southampton (UK),10.5,Unknown,Second class
569,18.5,Southampton (UK),13.0,F,Second class
570,14.0,Southampton (UK),65.0,Unknown,Second class
571,50.0,Southampton (UK),10.5,Unknown,Second class
572,23.0,Southampton (UK),13.0,Unknown,Second class
573,28.0,Southampton (UK),12.65,Unknown,Second class
574,27.0,Southampton (UK),10.5,E,Second class
575,29.0,Southampton (UK),21.0,Unknown,Second class
576,27.0,Southampton (UK),21.0,Unknown,Second class
577,40.0,Southampton (UK),13.0,Unknown,Second class
578,31.0,Southampton (UK),21.0,Unknown,Second class
579,30.0,Southampton (UK),21.0,Unknown,Second class
580,23.0,Southampton (UK),10.5,Unknown,Second class
581,31.0,Southampton (UK),21.0,Unknown,Second class
582,30.0,Southampton (UK),0.0,Unknown,Second class
583,12.0,Southampton (UK),15.75,Unknown,Second class
584,40.0,Southampton (UK),15.75,Unknown,Second class
585,32.5,Southampton (UK),13.0,E,Second class
586,27.0,Southampton (UK),26.0,Unknown,Second class
587,29.0,Southampton (UK),26.0,Unknown,Second class
588,2.0,Southampton (UK),23.0,Unknown,Second class
589,4.0,Southampton (UK),23.0,Unknown,Second class
590,29.0,Southampton (UK),23.0,Unknown,Second class
591,0.9167,Southampton (UK),27.75,Unknown,Second class
592,5.0,Southampton (UK),27.75,Unknown,Second class
593,36.0,Southampton (UK),27.75,Unknown,Second class
594,33.0,Southampton (UK),27.75,Unknown,Second class
595,66.0,Southampton (UK),10.5,Unknown,Second class
596,30.0,Southampton (UK),12.875,Unknown,Second class
597,31.0,Southampton (UK),13.0,Unknown,Second class
598,30.0,Southampton (UK),13.0,Unknown,Second class
599,26.0,Southampton (UK),13.5,Unknown,Second class
600,24.0,Southampton (UK),13.0,Unknown,Second class
601,42.0,Southampton (UK),7.55,Unknown,Third class
602,13.0,Southampton (UK),20.25,Unknown,Third class
603,16.0,Southampton (UK),20.25,Unknown,Third class
604,35.0,Southampton (UK),20.25,Unknown,Third class
605,16.0,Southampton (UK),7.65,Unknown,Third class
606,25.0,Southampton (UK),7.65,F,Third class
607,20.0,Southampton (UK),7.925,Unknown,Third class
608,18.0,Cherbourg (FR),7.2292,Unknown,Third class
609,30.0,Southampton (UK),7.25,Unknown,Third class
610,26.0,Southampton (UK),8.05,Unknown,Third class
611,40.0,Southampton (UK),9.475,Unknown,Third class
612,0.8333,Southampton (UK),9.35,Unknown,Third class
613,18.0,Southampton (UK),9.35,Unknown,Third class
614,26.0,Cherbourg (FR),18.7875,Unknown,Third class
615,26.0,Southampton (UK),7.8875,Unknown,Third class
616,20.0,Southampton (UK),7.925,Unknown,Third class
617,24.0,Southampton (UK),7.05,Unknown,Third class
618,25.0,Southampton (UK),7.05,Unknown,Third class
619,35.0,Southampton (UK),8.05,Unknown,Third class
620,18.0,Southampton (UK),8.3,Unknown,Third class
621,32.0,Southampton (UK),22.525,Unknown,Third class
622,19.0,Southampton (UK),7.8542,Unknown,Third class
623,4.0,Southampton (UK),31.275,Unknown,Third class
624,6.0,Southampton (UK),31.275,Unknown,Third class
625,2.0,Southampton (UK),31.275,Unknown,Third class
626,17.0,Southampton (UK),7.925,Unknown,Third class
627,38.0,Southampton (UK),7.775,Unknown,Third class
628,9.0,Southampton (UK),31.275,Unknown,Third class
629,11.0,Southampton (UK),31.275,Unknown,Third class
630,39.0,Southampton (UK),31.275,Unknown,Third class
631,27.0,Southampton (UK),7.7958,Unknown,Third class
632,26.0,Southampton (UK),7.775,Unknown,Third class
633,39.0,Southampton (UK),31.275,Unknown,Third class
634,20.0,Southampton (UK),7.8542,Unknown,Third class
635,26.0,Southampton (UK),7.8958,Unknown,Third class
636,25.0,Southampton (UK),17.8,Unknown,Third class
637,18.0,Southampton (UK),17.8,Unknown,Third class
638,24.0,Southampton (UK),7.775,Unknown,Third class
639,35.0,Southampton (UK),7.05,Unknown,Third class
640,5.0,Southampton (UK),31.3875,Unknown,Third class
641,9.0,Southampton (UK),31.3875,Unknown,Third class
642,3.0,Southampton (UK),31.3875,Unknown,Third class
643,13.0,Southampton (UK),31.3875,Unknown,Third class
644,5.0,Southampton (UK),31.3875,Unknown,Third class
645,40.0,Southampton (UK),31.3875,Unknown,Third class
646,23.0,Southampton (UK),7.7958,Unknown,Third class
647,38.0,Southampton (UK),31.3875,Unknown,Third class
648,45.0,Cherbourg (FR),7.225,Unknown,Third class
649,21.0,Cherbourg (FR),7.225,Unknown,Third class
650,23.0,Southampton (UK),7.05,Unknown,Third class
651,17.0,Cherbourg (FR),14.4583,Unknown,Third class
652,30.0,Cherbourg (FR),7.225,Unknown,Third class
653,23.0,Southampton (UK),7.8542,Unknown,Third class
654,13.0,Cherbourg (FR),7.2292,Unknown,Third class
655,20.0,Cherbourg (FR),7.225,Unknown,Third class
656,32.0,Southampton (UK),15.85,Unknown,Third class
657,33.0,Southampton (UK),15.85,Unknown,Third class
658,0.75,Cherbourg (FR),19.2583,Unknown,Third class
659,0.75,Cherbourg (FR),19.2583,Unknown,Third class
660,5.0,Cherbourg (FR),19.2583,Unknown,Third class
661,24.0,Cherbourg (FR),19.2583,Unknown,Third class
662,18.0,Southampton (UK),8.05,Unknown,Third class
663,40.0,Cherbourg (FR),7.225,Unknown,Third class
664,26.0,Southampton (UK),7.8958,Unknown,Third class
665,20.0,Cherbourg (FR),7.2292,Unknown,Third class
666,18.0,Cherbourg (FR),14.4542,Unknown,Third class
667,45.0,Cherbourg (FR),14.4542,Unknown,Third class
668,27.0,Queenstown (IE),7.8792,Unknown,Third class
669,22.0,Southampton (UK),8.05,Unknown,Third class
670,19.0,Southampton (UK),8.05,Unknown,Third class
671,26.0,Southampton (UK),7.775,Unknown,Third class
672,22.0,Southampton (UK),9.35,Unknown,Third class
673,25.0,Cherbourg (FR),7.2292,Unknown,Third class
674,20.0,Cherbourg (FR),4.0125,Unknown,Third class
675,32.0,Southampton (UK),56.4958,Unknown,Third class
676,21.0,Southampton (UK),7.775,Unknown,Third class
677,18.0,Southampton (UK),7.75,Unknown,Third class
678,26.0,Southampton (UK),7.8958,Unknown,Third class
679,6.0,Cherbourg (FR),15.2458,Unknown,Third class
680,9.0,Cherbourg (FR),15.2458,Unknown,Third class
681,25.0,Cherbourg (FR),7.225,Unknown,Third class
682,22.0,Cherbourg (FR),15.2458,Unknown,Third class
683,22.0,Queenstown (IE),7.75,Unknown,Third class
684,40.0,Queenstown (IE),15.5,Unknown,Third class
685,32.0,Queenstown (IE),15.5,Unknown,Third class
686,21.0,Southampton (UK),16.1,Unknown,Third class
687,22.0,Queenstown (IE),7.725,Unknown,Third class
688,20.0,Southampton (UK),7.8542,Unknown,Third class
689,29.0,Southampton (UK),7.0458,Unknown,Third class
690,22.0,Southampton (UK),7.25,Unknown,Third class
691,22.0,Southampton (UK),7.7958,Unknown,Third class
692,35.0,Southampton (UK),8.05,Unknown,Third class
693,18.5,Queenstown (IE),7.2833,Unknown,Third class
694,21.0,Queenstown (IE),7.8208,Unknown,Third class
695,19.0,Queenstown (IE),6.75,Unknown,Third class
696,18.0,Queenstown (IE),7.8792,Unknown,Third class
697,21.0,Southampton (UK),8.6625,Unknown,Third class
698,30.0,Southampton (UK),8.6625,Unknown,Third class
699,18.0,Southampton (UK),8.6625,Unknown,Third class
700,38.0,Southampton (UK),8.6625,Unknown,Third class
701,17.0,Southampton (UK),8.6625,Unknown,Third class
702,17.0,Southampton (UK),8.6625,Unknown,Third class
703,21.0,Queenstown (IE),7.75,Unknown,Third class
704,21.0,Queenstown (IE),7.75,Unknown,Third class
705,21.0,Southampton (UK),8.05,Unknown,Third class
706,25.0,Cherbourg (FR),14.4583,Unknown,Third class
707,22.0,Cherbourg (FR),14.4583,Unknown,Third class
708,28.0,Southampton (UK),7.7958,Unknown,Third class
709,24.0,Southampton (UK),7.8542,Unknown,Third class
710,16.0,Queenstown (IE),7.75,Unknown,Third class
711,37.0,Queenstown (IE),7.75,Unknown,Third class
712,28.0,Southampton (UK),7.25,Unknown,Third class
713,24.0,Southampton (UK),8.05,Unknown,Third class
714,21.0,Queenstown (IE),7.7333,Unknown,Third class
715,32.0,Southampton (UK),56.4958,Unknown,Third class
716,29.0,Southampton (UK),8.05,Unknown,Third class
717,26.0,Cherbourg (FR),14.4542,Unknown,Third class
718,18.0,Cherbourg (FR),14.4542,Unknown,Third class
719,20.0,Southampton (UK),7.05,Unknown,Third class
720,18.0,Southampton (UK),8.05,Unknown,Third class
721,24.0,Queenstown (IE),7.25,Unknown,Third class
722,36.0,Southampton (UK),7.4958,Unknown,Third class
723,24.0,Southampton (UK),7.4958,Unknown,Third class
724,31.0,Queenstown (IE),7.7333,Unknown,Third class
725,31.0,Queenstown (IE),7.75,Unknown,Third class
726,22.0,Queenstown (IE),7.75,Unknown,Third class
727,30.0,Queenstown (IE),7.6292,Unknown,Third class
728,70.5,Queenstown (IE),7.75,Unknown,Third class
729,43.0,Southampton (UK),8.05,Unknown,Third class
730,35.0,Southampton (UK),7.8958,Unknown,Third class
731,27.0,Southampton (UK),7.8958,Unknown,Third class
732,19.0,Southampton (UK),7.8958,Unknown,Third class
733,30.0,Southampton (UK),8.05,Unknown,Third class
734,9.0,Southampton (UK),15.9,Unknown,Third class
735,3.0,Southampton (UK),15.9,Unknown,Third class
736,36.0,Southampton (UK),15.9,Unknown,Third class
737,59.0,Southampton (UK),7.25,Unknown,Third class
738,19.0,Southampton (UK),8.1583,Unknown,Third class
739,17.0,Southampton (UK),16.1,Unknown,Third class
740,44.0,Southampton (UK),16.1,Unknown,Third class
741,17.0,Southampton (UK),8.6625,Unknown,Third class
742,22.5,Cherbourg (FR),7.225,Unknown,Third class
743,45.0,Southampton (UK),8.05,Unknown,Third class
744,22.0,Southampton (UK),10.5167,Unknown,Third class
745,19.0,Southampton (UK),10.1708,Unknown,Third class
746,30.0,Queenstown (IE),6.95,Unknown,Third class
747,29.0,Queenstown (IE),7.75,Unknown,Third class
748,0.3333,Southampton (UK),14.4,Unknown,Third class
749,34.0,Southampton (UK),14.4,Unknown,Third class
750,28.0,Southampton (UK),14.4,Unknown,Third class
751,27.0,Southampton (UK),7.8958,Unknown,Third class
752,25.0,Southampton (UK),7.8958,Unknown,Third class
753,24.0,Southampton (UK),24.15,Unknown,Third class
754,22.0,Southampton (UK),8.05,Unknown,Third class
755,21.0,Southampton (UK),24.15,Unknown,Third class
756,17.0,Southampton (UK),8.05,Unknown,Third class
757,25.0,Southampton (UK),16.1,Unknown,Third class
758,22.0,Southampton (UK),16.1,Unknown,Third class
759,36.5,Southampton (UK),17.4,Unknown,Third class
760,36.0,Southampton (UK),17.4,Unknown,Third class
761,30.0,Southampton (UK),9.5,Unknown,Third class
762,16.0,Southampton (UK),9.5,Unknown,Third class
763,1.0,Southampton (UK),20.575,Unknown,Third class
764,0.1667,Southampton (UK),20.575,Unknown,Third class
765,26.0,Southampton (UK),20.575,Unknown,Third class
766,33.0,Southampton (UK),20.575,Unknown,Third class
767,25.0,Southampton (UK),7.8958,Unknown,Third class
768,25.0,Southampton (UK),7.8958,Unknown,Third class
769,25.0,Southampton (UK),7.8958,Unknown,Third class
770,22.0,Southampton (UK),7.25,Unknown,Third class
771,36.0,Southampton (UK),7.25,Unknown,Third class
772,19.0,Queenstown (IE),7.8792,Unknown,Third class
773,17.0,Southampton (UK),7.8958,Unknown,Third class
774,42.0,Southampton (UK),8.6625,Unknown,Third class
775,43.0,Southampton (UK),7.8958,Unknown,Third class
776,25.0,Cherbourg (FR),7.2292,Unknown,Third class
777,32.0,Queenstown (IE),7.75,Unknown,Third class
778,19.0,Southampton (UK),8.05,Unknown,Third class
779,30.0,Southampton (UK),12.475,Unknown,Third class
780,24.0,Queenstown (IE),7.75,Unknown,Third class
781,23.0,Southampton (UK),8.05,Unknown,Third class
782,33.0,Cherbourg (FR),7.8958,Unknown,Third class
783,65.0,Queenstown (IE),7.75,Unknown,Third class
784,24.0,Southampton (UK),7.55,Unknown,Third class
785,23.0,Southampton (UK),13.9,Unknown,Third class
786,22.0,Southampton (UK),13.9,Unknown,Third class
787,18.0,Southampton (UK),7.775,Unknown,Third class
788,16.0,Southampton (UK),7.775,Unknown,Third class
789,45.0,Southampton (UK),6.975,Unknown,Third class
790,25.0,Cherbourg (FR),7.225,Unknown,Third class
791,39.0,Cherbourg (FR),7.2292,Unknown,Third class
792,17.0,Cherbourg (FR),7.2292,Unknown,Third class
793,15.0,Cherbourg (FR),7.2292,Unknown,Third class
794,47.0,Southampton (UK),7.25,Unknown,Third class
795,5.0,Southampton (UK),12.475,Unknown,Third class
796,25.0,Cherbourg (FR),7.225,Unknown,Third class
797,40.5,Southampton (UK),15.1,Unknown,Third class
798,40.5,Queenstown (IE),7.75,Unknown,Third class
799,25.0,Southampton (UK),7.05,Unknown,Third class
800,18.0,Southampton (UK),7.7958,Unknown,Third class
801,22.0,Queenstown (IE),7.75,Unknown,Third class
802,25.0,Queenstown (IE),7.75,Unknown,Third class
803,25.0,Queenstown (IE),6.95,Unknown,Third class
804,26.0,Queenstown (IE),7.8792,Unknown,Third class
805,25.0,Queenstown (IE),7.75,Unknown,Third class
806,25.0,Southampton (UK),56.4958,Unknown,Third class
807,21.0,Southampton (UK),34.375,Unknown,Third class
808,9.0,Southampton (UK),34.375,Unknown,Third class
809,25.0,Southampton (UK),8.05,Unknown,Third class
810,18.0,Southampton (UK),34.375,Unknown,Third class
811,16.0,Southampton (UK),34.375,Unknown,Third class
812,48.0,Southampton (UK),34.375,Unknown,Third class
813,25.0,Queenstown (IE),7.75,Unknown,Third class
814,25.0,Southampton (UK),7.25,Unknown,Third class
815,25.0,Queenstown (IE),7.7417,Unknown,Third class
816,25.0,Southampton (UK),14.5,Unknown,Third class
817,25.0,Cherbourg (FR),7.8958,Unknown,Third class
818,22.0,Southampton (UK),8.05,Unknown,Third class
819,16.0,Queenstown (IE),7.7333,Unknown,Third class
820,22.0,Queenstown (IE),7.75,Unknown,Third class
821,9.0,Southampton (UK),20.525,Unknown,Third class
822,33.0,Southampton (UK),20.525,Unknown,Third class
823,41.0,Southampton (UK),7.85,Unknown,Third class
824,31.0,Southampton (UK),20.525,Unknown,Third class
825,38.0,Southampton (UK),7.05,Unknown,Third class
826,9.0,Southampton (UK),46.9,Unknown,Third class
827,1.0,Southampton (UK),46.9,Unknown,Third class
828,11.0,Southampton (UK),46.9,Unknown,Third class
829,10.0,Southampton (UK),46.9,Unknown,Third class
830,16.0,Southampton (UK),46.9,Unknown,Third class
831,14.0,Southampton (UK),46.9,Unknown,Third class
832,40.0,Southampton (UK),46.9,Unknown,Third class
833,43.0,Southampton (UK),46.9,Unknown,Third class
834,51.0,Southampton (UK),8.05,Unknown,Third class
835,32.0,Southampton (UK),8.3625,Unknown,Third class
836,25.0,Southampton (UK),8.05,Unknown,Third class
837,20.0,Southampton (UK),9.8458,Unknown,Third class
838,37.0,Southampton (UK),7.925,Unknown,Third class
839,28.0,Southampton (UK),7.925,Unknown,Third class
840,19.0,Southampton (UK),7.775,Unknown,Third class
841,24.0,Southampton (UK),8.85,Unknown,Third class
842,17.0,Queenstown (IE),7.7333,Unknown,Third class
843,25.0,Southampton (UK),19.9667,Unknown,Third class
844,25.0,Southampton (UK),19.9667,Unknown,Third class
845,28.0,Southampton (UK),15.85,Unknown,Third class
846,24.0,Southampton (UK),15.85,Unknown,Third class
847,20.0,Southampton (UK),9.5,Unknown,Third class
848,23.5,Cherbourg (FR),7.2292,Unknown,Third class
849,41.0,Southampton (UK),14.1083,Unknown,Third class
850,26.0,Southampton (UK),7.8542,Unknown,Third class
851,21.0,Southampton (UK),7.8542,Unknown,Third class
852,45.0,Southampton (UK),14.1083,Unknown,Third class
853,22.0,Southampton (UK),7.55,Unknown,Third class
854,25.0,Southampton (UK),7.25,Unknown,Third class
855,25.0,Queenstown (IE),6.8583,Unknown,Third class
856,11.0,Cherbourg (FR),18.7875,Unknown,Third class
857,22.0,Queenstown (IE),7.75,Unknown,Third class
858,27.0,Southampton (UK),6.975,Unknown,Third class
859,25.0,Southampton (UK),56.4958,Unknown,Third class
860,18.0,Queenstown (IE),6.75,Unknown,Third class
861,26.0,Southampton (UK),7.925,Unknown,Third class
862,23.0,Southampton (UK),7.925,Unknown,Third class
863,22.0,Southampton (UK),8.9625,Unknown,Third class
864,28.0,Southampton (UK),7.8958,Unknown,Third class
865,28.0,Southampton (UK),7.775,Unknown,Third class
866,22.0,Queenstown (IE),7.75,Unknown,Third class
867,2.0,Southampton (UK),12.2875,Unknown,Third class
868,22.0,Southampton (UK),12.2875,Unknown,Third class
869,43.0,Southampton (UK),6.45,Unknown,Third class
870,28.0,Southampton (UK),22.525,Unknown,Third class
871,27.0,Southampton (UK),7.925,Unknown,Third class
872,25.0,Queenstown (IE),7.75,Unknown,Third class
873,22.0,Southampton (UK),8.05,Unknown,Third class
874,42.0,Southampton (UK),7.65,F,Third class
875,25.0,Southampton (UK),7.8875,Unknown,Third class
876,30.0,Cherbourg (FR),7.2292,Unknown,Third class
877,25.0,Southampton (UK),7.8958,Unknown,Third class
878,27.0,Southampton (UK),7.925,Unknown,Third class
879,25.0,Southampton (UK),7.925,Unknown,Third class
880,25.0,Southampton (UK),7.8958,Unknown,Third class
881,29.0,Cherbourg (FR),7.8958,Unknown,Third class
882,21.0,Southampton (UK),7.7958,Unknown,Third class
883,25.0,Southampton (UK),7.05,Unknown,Third class
884,20.0,Southampton (UK),7.8542,Unknown,Third class
885,48.0,Southampton (UK),7.8542,Unknown,Third class
